ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* redpacketlibrary\res\layout\rp_divider.xml
* redpacketlibrary\res\layout\rp_error_page.xml
* redpacketlibrary\res\layout\rp_fragment_bind_bankcard.xml
* redpacketlibrary\res\layout\rp_fragment_card_list.xml
* redpacketlibrary\res\layout\rp_fragment_change.xml
* redpacketlibrary\res\layout\rp_fragment_complete_card_info.xml
* redpacketlibrary\res\layout\rp_fragment_group_chat_packet.xml
* redpacketlibrary\res\layout\rp_fragment_group_packet_detail.xml
* redpacketlibrary\res\layout\rp_fragment_my_bankcard.xml
* redpacketlibrary\res\layout\rp_fragment_phone_captcha.xml
* redpacketlibrary\res\layout\rp_fragment_recharge.xml
* redpacketlibrary\res\layout\rp_fragment_red_packet_detail.xml
* redpacketlibrary\res\layout\rp_fragment_set_pay_password.xml
* redpacketlibrary\res\layout\rp_fragment_single_chat_packet.xml
* redpacketlibrary\res\layout\rp_fragment_single_packet_detail.xml
* redpacketlibrary\res\layout\rp_fragment_transfer_packet.xml
* redpacketlibrary\res\layout\rp_fragment_verify_dentity.xml
* redpacketlibrary\res\layout\rp_fragment_withdraw_money.xml
* redpacketlibrary\res\layout\rp_gridpasswordview.xml
* redpacketlibrary\res\layout\rp_group_member_header.xml
* redpacketlibrary\res\layout\rp_group_member_item.xml
* redpacketlibrary\res\layout\rp_hint_message_dialog.xml
* redpacketlibrary\res\layout\rp_loading.xml
* redpacketlibrary\res\layout\rp_open_exclusive_packet_dialog.xml
* redpacketlibrary\res\layout\rp_open_packet_dialog.xml
* redpacketlibrary\res\layout\rp_pay_add_card_dialog.xml
* redpacketlibrary\res\layout\rp_pay_change_no_pwd_dialog.xml
* redpacketlibrary\res\layout\rp_pay_has_pwd_dialog.xml
* redpacketlibrary\res\layout\rp_pay_sms_dialog.xml
* redpacketlibrary\res\layout\rp_pay_tips_dialog.xml
* redpacketlibrary\res\layout\rp_popup_layout.xml
* redpacketlibrary\res\layout\rp_popup_transfer.xml
* redpacketlibrary\res\layout\rp_received_record_list_header.xml
* redpacketlibrary\res\layout\rp_received_record_list_item.xml
* redpacketlibrary\res\layout\rp_record_fragment.xml
* redpacketlibrary\res\layout\rp_record_list_footer.xml
* redpacketlibrary\res\layout\rp_send_record_list_header.xml
* redpacketlibrary\res\layout\rp_send_record_list_item.xml
* redpacketlibrary\res\layout\rp_textview.xml
* redpacketlibrary\res\layout\rp_widget_title_bar.xml
* redpacketlibrary\res\values-zh\
* redpacketlibrary\res\values-zh\em_strings.xml
* redpacketlibrary\res\values-zh\rp_strings.xml
* redpacketlibrary\res\values\
* redpacketlibrary\res\values\em_strings.xml
* redpacketlibrary\res\values\em_styles.xml
* redpacketlibrary\res\values\rp_arrays.xml
* redpacketlibrary\res\values\rp_attrs.xml
* redpacketlibrary\res\values\rp_colors.xml
* redpacketlibrary\res\values\rp_dimens.xml
* redpacketlibrary\res\values\rp_ids.xml
* redpacketlibrary\res\values\rp_strings.xml
* redpacketlibrary\res\values\rp_styles.xml
* redpacketlibrary\src\
* redpacketlibrary\src\com\
* redpacketlibrary\src\com\easemob\
* redpacketlibrary\src\com\easemob\redpacketui\
* redpacketlibrary\src\com\easemob\redpacketui\utils\
* redpacketlibrary\src\com\easemob\redpacketui\utils\RedPacketUtil.java
* redpacketlibrary\src\com\easemob\redpacketui\widget\
* redpacketlibrary\src\com\easemob\redpacketui\widget\ChatRowRedPacket.java
* redpacketlibrary\src\com\easemob\redpacketui\widget\ChatRowRedPacketAck.java
* redpacketlibrary\src\com\easemob\redpacketui\widget\ChatRowTransfer.java
* sdkdemoapp3.0_android.iml
* settings.gradle
From EaseUI_CN:
* EaseUI.iml
* LICENSE
* README.md
* build.gradle
* build.xml
* hyphenate.sh
* ic_launcher-web.png
* proguard-project.txt
* simpledemo\
* simpledemo\.project
* simpledemo\AndroidManifest.xml
* simpledemo\ic_launcher-web.png
* simpledemo\proguard-project.txt
* simpledemo\project.properties
* simpledemo\res\
* simpledemo\res\color\
* simpledemo\res\color\em_main_botton_text_color.xml
* simpledemo\res\drawable-hdpi\
* simpledemo\res\drawable-hdpi\em_contact_list_normal.png
* simpledemo\res\drawable-hdpi\em_contact_list_selected.png
* simpledemo\res\drawable-hdpi\em_conversation_normal.png
* simpledemo\res\drawable-hdpi\em_conversation_selected.png
* simpledemo\res\drawable-hdpi\em_settings_normal.png
* simpledemo\res\drawable-hdpi\em_settings_selected.png
* simpledemo\res\drawable-hdpi\em_unread_count_bg.9.png
* simpledemo\res\drawable-hdpi\ic_launcher.png
* simpledemo\res\drawable-mdpi\
* simpledemo\res\drawable-mdpi\ic_launcher.png
* simpledemo\res\drawable-xhdpi\
* simpledemo\res\drawable-xhdpi\ic_launcher.png
* simpledemo\res\drawable-xxhdpi\
* simpledemo\res\drawable-xxhdpi\ic_launcher.png
* simpledemo\res\drawable\
* simpledemo\res\drawable\em_main_bottom_item_bg.xml
* simpledemo\res\drawable\em_tab_chat_bg.xml
* simpledemo\res\drawable\em_tab_contact_list_bg.xml
* simpledemo\res\drawable\em_tab_setting_bg.xml
* simpledemo\res\layout\
* simpledemo\res\layout\activity_chat.xml
* simpledemo\res\layout\activity_login.xml
* simpledemo\res\layout\activity_main.xml
* simpledemo\res\layout\fragment_settings.xml
* simpledemo\res\values-w820dp\
* simpledemo\res\values-w820dp\dimens.xml
* simpledemo\res\values\
* simpledemo\res\values\dimens.xml
* simpledemo\res\values\strings.xml
* simpledemo\src\
* simpledemo\src\com\
* simpledemo\src\com\hyphenate\
* simpledemo\src\com\hyphenate\easeuisimpledemo\
* simpledemo\src\com\hyphenate\easeuisimpledemo\DemoApplication.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\ChatActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\LoginActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\MainActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\SettingsFragment.java
From redpacketlibrary:
* README.md
* build.gradle
* build.xml
* proguard-rules.pro
* redpacketlibrary.iml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In EaseUI_CN:
* AndroidManifest.xml => easeUI_CN\src\main\AndroidManifest.xml
* libs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so => easeUI_CN\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so => easeUI_CN\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so => easeUI_CN\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* libs\arm64-v8a\libhyphenate.so => easeUI_CN\src\main\jniLibs\arm64-v8a\libhyphenate.so
* libs\arm64-v8a\libhyphenate_av.so => easeUI_CN\src\main\jniLibs\arm64-v8a\libhyphenate_av.so
* libs\arm64-v8a\libhyphenate_av_recorder.so => easeUI_CN\src\main\jniLibs\arm64-v8a\libhyphenate_av_recorder.so
* libs\arm64-v8a\liblocSDK7.so => easeUI_CN\src\main\jniLibs\arm64-v8a\liblocSDK7.so
* libs\armeabi\libBaiduMapSDK_base_v4_0_0.so => easeUI_CN\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_map_v4_0_0.so => easeUI_CN\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_util_v4_0_0.so => easeUI_CN\src\main\jniLibs\armeabi\libBaiduMapSDK_util_v4_0_0.so
* libs\armeabi\libhyphenate.so => easeUI_CN\src\main\jniLibs\armeabi\libhyphenate.so
* libs\armeabi\libhyphenate_av.so => easeUI_CN\src\main\jniLibs\armeabi\libhyphenate_av.so
* libs\armeabi\libhyphenate_av_recorder.so => easeUI_CN\src\main\jniLibs\armeabi\libhyphenate_av_recorder.so
* libs\armeabi\liblocSDK7.so => easeUI_CN\src\main\jniLibs\armeabi\liblocSDK7.so
* libs\BaiduLBS_Android.jar => easeUI_CN\libs\BaiduLBS_Android.jar
* libs\glide-3.6.1.jar => easeUI_CN\libs\glide-3.6.1.jar
* libs\google-play-services.jar => easeUI_CN\libs\google-play-services.jar
* libs\HwPush_SDK_V2705_nomap.jar => easeUI_CN\libs\HwPush_SDK_V2705_nomap.jar
* libs\hyphenatechat_3.2.0.jar => easeUI_CN\libs\hyphenatechat_3.2.0.jar
* libs\MiPush_SDK_Client_2_2_19.jar => easeUI_CN\libs\MiPush_SDK_Client_2_2_19.jar
* libs\org.apache.http.legacy.jar => easeUI_CN\libs\org.apache.http.legacy.jar
* libs\x86\libhyphenate.so => easeUI_CN\src\main\jniLibs\x86\libhyphenate.so
* libs\x86\libhyphenate_av.so => easeUI_CN\src\main\jniLibs\x86\libhyphenate_av.so
* libs\x86\libhyphenate_av_recorder.so => easeUI_CN\src\main\jniLibs\x86\libhyphenate_av_recorder.so
* lint.xml => easeUI_CN\lint.xml
* res\ => easeUI_CN\src\main\res\
* src\ => easeUI_CN\src\main\java\
In redpacketlibrary:
* AndroidManifest.xml => redpacketlibrary\src\main\AndroidManifest.xml
* libs\alipaySdk-20160516.jar => redpacketlibrary\libs\alipaySdk-20160516.jar
* libs\redpacket-3.2.0.jar => redpacketlibrary\libs\redpacket-3.2.0.jar
* libs\volley-1.0.19.jar => redpacketlibrary\libs\volley-1.0.19.jar
* res\ => redpacketlibrary\src\main\res\
* src\ => redpacketlibrary\src\main\java\
In EaseUIDemo_CN:
* AndroidManifest.xml => easeUIDemo_CN\src\main\AndroidManifest.xml
* jni\ => easeUIDemo_CN\src\main\jni\
* libs\android-support-multidex.jar => easeUIDemo_CN\libs\android-support-multidex.jar
* libs\bolts-tasks-1.4.0.jar => easeUIDemo_CN\libs\bolts-tasks-1.4.0.jar
* libs\parse-android-1.13.0.jar => easeUIDemo_CN\libs\parse-android-1.13.0.jar
* libs\umeng-analytics-v5.2.4.jar => easeUIDemo_CN\libs\umeng-analytics-v5.2.4.jar
* libs\umeng-update-v2.6.0.1.jar => easeUIDemo_CN\libs\umeng-update-v2.6.0.1.jar
* lint.xml => easeUIDemo_CN\lint.xml
* res\ => easeUIDemo_CN\src\main\res\
* src\ => easeUIDemo_CN\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
